Comparison,Mean_Difference,CI_Lower,CI_Upper,Raw_p_value,FDR_corrected_p,Significant_FDR
Good_SNR_IR1 vs Good_SNR_Shock,0.0439398152032609,-0.00161106713146397,0.0894906975379858,0.0571287237334329,0.0910201366277088,0
Good_SNR_IR1 vs Good_SNR_Sound,0.0439398152032609,-0.00161106713146397,0.0894906975379858,0.0571287237334329,0.0910201366277088,0
Good_SNR_IR1 vs Bad_SNR_Dominant Freq,-0.0399180542264723,-0.112940557886223,0.0331044494332785,0.237167102894654,0.303840585636124,0
Good_SNR_IR1 vs Bad_SNR_X Position,-0.106313394859786,-0.178326045564063,-0.0343007441555085,0.0101159412547386,0.0229893846678218,1
Good_SNR_IR1 vs Bad_SNR_Y Position,-0.106759425704012,-0.182962462850227,-0.0305563885577972,0.0128917490555683,0.0271016945597831,1
Good_SNR_IR1 vs Bad_SNR_Z Position,-0.0745938400494081,-0.149667729666457,0.000480049567640736,0.0511247882194092,0.0848944538845633,0
Good_SNR_IR1 vs Bad_SNR_Speed,-0.0554286270573431,-0.12683392361547,0.0159766695007842,0.10905459974259,0.156001871380656,0
Good_SNR_IR1 vs Bad_SNR_tSNE-X,-0.0535784887951613,-0.128603790432409,0.0214468128420867,0.135135342407713,0.186615472848746,0
Good_SNR_IR1 vs Bad_SNR_tSNE-Y,-0.0345816407153934,-0.106111132418393,0.0369478509876064,0.290541631935859,0.364892836958815,0
Good_SNR_IR1 vs Bad_SNR_IR1,-0.029315973973433,-0.119237637385754,0.0606056894388878,0.465981099375647,0.544498061175207,0
Good_SNR_IR1 vs Bad_SNR_IR2,0.0156305888312515,-0.0591313441130099,0.090392521775513,0.636176562488433,0.688331922889519,0
Good_SNR_IR1 vs Bad_SNR_WP1,0.0175312001218264,-0.0587481370806869,0.0938105373243397,0.603681681229941,0.668110212427655,0
Good_SNR_IR1 vs Bad_SNR_WP2,0.0162177190927587,-0.0602370805171525,0.09267251870267,0.631344980715118,0.687368767399736,0
Good_SNR_IR1 vs Bad_SNR_Shock,0.0439398152032609,-0.0268243342817224,0.114703964688244,0.185476696531575,0.246529442473218,0
Good_SNR_IR1 vs Bad_SNR_Sound,0.0439398152032609,-0.0268243342817224,0.114703964688244,0.185476696531575,0.246529442473218,0
Good_SNR_IR2 vs Good_SNR_WP1,-0.00165780829805703,-0.0370346706094755,0.0337190540133615,0.918905617852042,0.934358596421574,0
Good_SNR_IR2 vs Good_SNR_WP2,0.0217758857449648,-0.00724588062078733,0.0507976521107169,0.125505964467087,0.176371817907493,0
Good_SNR_IR2 vs Good_SNR_Shock,0.0381343654710168,0.0107386029787364,0.0655301279632972,0.0112214583797149,0.0246872084353728,1
Good_SNR_IR2 vs Good_SNR_Sound,0.0381343654710168,0.0107386029787364,0.0655301279632972,0.0112214583797149,0.0246872084353728,1
Good_SNR_IR2 vs Bad_SNR_Dominant Freq,-0.0457235039587164,-0.0919410370214179,0.000494029103985154,0.0518947288636046,0.0848944538845633,0
Good_SNR_IR2 vs Bad_SNR_X Position,-0.11211884459203,-0.156723734269282,-0.0675139549147777,0.00057367085720935,0.00225927164752818,1
Good_SNR_IR2 vs Bad_SNR_Y Position,-0.112564875436256,-0.163659661784484,-0.0614700890880287,0.00124012856704715,0.00416422118829518,1
Good_SNR_IR2 vs Bad_SNR_Z Position,-0.0803992897816522,-0.129794261427523,-0.0310043181357809,0.006301779758292,0.0157052167413683,1
Good_SNR_IR2 vs Bad_SNR_Speed,-0.0612340767895872,-0.104851627135953,-0.0176165264432219,0.0127709258580986,0.0271016945597831,1
Good_SNR_IR2 vs Bad_SNR_tSNE-X,-0.0593839385274054,-0.108705031453492,-0.0100628456013191,0.0247921717831863,0.046521781169626,1
Good_SNR_IR2 vs Bad_SNR_tSNE-Y,-0.0403870904476375,-0.0842076621572024,0.00343348126192738,0.0657038878241577,0.0993343138194611,0
Good_SNR_IR2 vs Bad_SNR_IR1,-0.0351214237056771,-0.10504766965455,0.0348048222431962,0.273697557122274,0.345096919849824,0
Good_SNR_IR2 vs Bad_SNR_IR2,0.00982513909900741,-0.0390943962547328,0.0587446744527477,0.649305581708307,0.697402291464478,0
Good_SNR_IR2 vs Bad_SNR_WP1,0.0117257503895823,-0.0394827606776059,0.0629342614567704,0.604991884734226,0.668110212427655,0
Good_SNR_IR2 vs Bad_SNR_WP2,0.0104122693605146,-0.0410572430235684,0.0618817817445977,0.646971123649889,0.69724252852809,0
Good_SNR_IR2 vs Bad_SNR_Shock,0.0381343654710168,-0.00442546505022315,0.0806941959922567,0.0718544932413849,0.106612015553497,0
Good_SNR_IR2 vs Bad_SNR_Sound,0.0381343654710168,-0.00442546505022315,0.0806941959922567,0.0718544932413849,0.106612015553497,0
Good_SNR_WP1 vs Good_SNR_WP2,0.0234336940430218,-0.000912346803951303,0.047779734889995,0.0575825818664963,0.0910201366277088,0
Good_SNR_WP1 vs Good_SNR_Shock,0.0397921737690738,0.017409265457873,0.0621750820802746,0.00268136776997625,0.00770591278038219,1
Good_SNR_WP1 vs Good_SNR_Sound,0.0397921737690738,0.017409265457873,0.0621750820802746,0.00268136776997625,0.00770591278038219,1
Good_SNR_WP1 vs Bad_SNR_Dominant Freq,-0.0440656956606593,-0.0832298601732309,-0.00490153114808779,0.0324405223427282,0.0578129979180464,0
Good_SNR_WP1 vs Bad_SNR_X Position,-0.110461036293973,-0.14770842013077,-0.0732136524571756,0.000209211863589876,0.00095340834978815,1
Good_SNR_WP1 vs Bad_SNR_Y Position,-0.110907067138199,-0.155722785491662,-0.0660913487847367,0.000629436874978112,0.00242162007313918,1
Good_SNR_WP1 vs Bad_SNR_Z Position,-0.0787414814835951,-0.121609122466769,-0.0358738405004213,0.00338173484796165,0.0093806384043458,1
Good_SNR_WP1 vs Bad_SNR_Speed,-0.0595762684915302,-0.0956354159826117,-0.0235171210004487,0.00584754220570537,0.0146879209733859,1
Good_SNR_WP1 vs Bad_SNR_tSNE-X,-0.0577261302293483,-0.100508622290815,-0.0149436381678812,0.0152645136127447,0.0314153538223584,1
Good_SNR_WP1 vs Bad_SNR_tSNE-Y,-0.0387292821495805,-0.0750337436456415,-0.00242482065351943,0.0396618155838356,0.0683898333580732,0
Good_SNR_WP1 vs Bad_SNR_IR1,-0.0334636154076201,-0.0989422477396121,0.0320150169243719,0.266101316967288,0.338192510408625,0
Good_SNR_WP1 vs Bad_SNR_IR2,0.0114829473970644,-0.0308359887756668,0.0538018835697957,0.541548908115676,0.612603197478371,0
Good_SNR_WP1 vs Bad_SNR_WP1,0.0133835586876393,-0.0315617750555224,0.058328892430801,0.504098794281562,0.578444299913015,0
Good_SNR_WP1 vs Bad_SNR_WP2,0.0120700776585717,-0.0331724037568098,0.0573125590739531,0.548174512479164,0.617906959296301,0
Good_SNR_WP1 vs Bad_SNR_Shock,0.0397921737690738,0.00501990617602597,0.0745644413621217,0.030374495387094,0.055053772889108,0
Good_SNR_WP1 vs Bad_SNR_Sound,0.0397921737690738,0.00501990617602597,0.0745644413621217,0.030374495387094,0.055053772889108,0
Good_SNR_WP2 vs Good_SNR_Shock,0.016358479726052,0.00678063443314494,0.0259363250189591,0.00345427553546452,0.00941806748558276,1
Good_SNR_WP2 vs Good_SNR_Sound,0.016358479726052,0.00678063443314494,0.0259363250189591,0.00345427553546452,0.00941806748558276,1
Good_SNR_WP2 vs Bad_SNR_Dominant Freq,-0.0674993897036812,-0.0908685276296463,-0.044130251777716,0.000246413055685739,0.00110712344737677,1
Good_SNR_WP2 vs Bad_SNR_X Position,-0.133894730336995,-0.153886039151595,-0.113903421522394,9.70025218425205e-07,1.23775217871056e-05,1
Good_SNR_WP2 vs Bad_SNR_Y Position,-0.134340761181221,-0.166289680364378,-0.102391841998064,2.22167641649885e-05,0.000168741613538841,1
Good_SNR_WP2 vs Bad_SNR_Z Position,-0.102175175526617,-0.131328553871112,-0.0730217971821215,7.27077976761081e-05,0.00040690855190664,1
Good_SNR_WP2 vs Bad_SNR_Speed,-0.083009962534552,-0.100688959769084,-0.0653309653000201,1.06921730003421e-05,9.78435851971095e-05,1
Good_SNR_WP2 vs Bad_SNR_tSNE-X,-0.0811598242723702,-0.110187853010549,-0.0521317955341917,0.000301133625356604,0.00128082168651676,1
Good_SNR_WP2 vs Bad_SNR_tSNE-Y,-0.0621629761926023,-0.0803370992788476,-0.043988853106357,8.49945836622004e-05,0.00043950957202542,1
Good_SNR_WP2 vs Bad_SNR_IR1,-0.0568973094506419,-0.11434063906778,0.00054602016649636,0.0516813277990195,0.0848944538845633,0
Good_SNR_WP2 vs Bad_SNR_IR2,-0.0119507466459574,-0.0402911274519155,0.0163896341600007,0.351914192752132,0.422032434165151,0
Good_SNR_WP2 vs Bad_SNR_WP1,-0.0100501353553825,-0.0421806170000639,0.0220803462892988,0.48358301654327,0.558923848830808,0
Good_SNR_WP2 vs Bad_SNR_WP2,-0.0113636163844502,-0.0439084615992634,0.021181228830363,0.436233624173234,0.513500096351518,0
Good_SNR_WP2 vs Bad_SNR_Shock,0.016358479726052,0.00147911754222366,0.0312378419098803,0.0354414014143695,0.0624630223822314,0
Good_SNR_WP2 vs Bad_SNR_Sound,0.016358479726052,0.00147911754222366,0.0312378419098803,0.0354414014143695,0.0624630223822314,0
Good_SNR_Shock vs Good_SNR_Sound,0,0,0,NaN,NaN,0
Good_SNR_Shock vs Bad_SNR_Dominant Freq,-0.0838578694297332,-0.101877891305559,-0.0658378475539073,1.13486290040534e-05,9.78435851971095e-05,1
Good_SNR_Shock vs Bad_SNR_X Position,-0.150253210063047,-0.163604502477011,-0.136901917649083,2.71047519353455e-08,9.60712874152801e-07,1
Good_SNR_Shock vs Bad_SNR_Y Position,-0.150699240907273,-0.178971807433402,-0.122426674381145,4.57016640372444e-06,4.70284865415515e-05,1
Good_SNR_Shock vs Bad_SNR_Z Position,-0.118533655252669,-0.143604037178355,-0.0934632733269831,1.02096136728736e-05,9.78435851971095e-05,1
Good_SNR_Shock vs Bad_SNR_Speed,-0.099368442260604,-0.108915772998619,-0.089821111522589,4.6595868931947e-08,1.35128019902646e-06,1
Good_SNR_Shock vs Bad_SNR_tSNE-X,-0.0975183039984222,-0.122442810682146,-0.0725937973146988,3.56390754058375e-05,0.000247149240314395,1
Good_SNR_Shock vs Bad_SNR_tSNE-Y,-0.0785214559186543,-0.0889571317930983,-0.0680857800442103,4.37127182632291e-07,7.33913532945794e-06,1
Good_SNR_Shock vs Bad_SNR_IR1,-0.0732557891766939,-0.128738585595995,-0.0177729927573924,0.016794456164809,0.033275972152634,1
Good_SNR_Shock vs Bad_SNR_IR2,-0.0283092263720094,-0.0524293790504063,-0.00418907369361249,0.0274835179924039,0.0503864496527404,0
Good_SNR_Shock vs Bad_SNR_WP1,-0.0264086150814345,-0.0548861927825253,0.00206896261965625,0.0644092444895263,0.0978407094864709,0
Good_SNR_Shock vs Bad_SNR_WP2,-0.0277220961105022,-0.0566663793294491,0.00122218710844471,0.0579219051267238,0.0910201366277088,0
Good_SNR_Shock vs Bad_SNR_Shock,0,0,0,NaN,NaN,0
Good_SNR_Shock vs Bad_SNR_Sound,0,0,0,NaN,NaN,0
Good_SNR_Sound vs Bad_SNR_Dominant Freq,-0.0838578694297332,-0.101877891305559,-0.0658378475539073,1.13486290040534e-05,9.78435851971095e-05,1
Good_SNR_Sound vs Bad_SNR_X Position,-0.150253210063047,-0.163604502477011,-0.136901917649083,2.71047519353455e-08,9.60712874152801e-07,1
Good_SNR_Sound vs Bad_SNR_Y Position,-0.150699240907273,-0.178971807433402,-0.122426674381145,4.57016640372444e-06,4.70284865415515e-05,1
Good_SNR_Sound vs Bad_SNR_Z Position,-0.118533655252669,-0.143604037178355,-0.0934632733269831,1.02096136728736e-05,9.78435851971095e-05,1
Good_SNR_Sound vs Bad_SNR_Speed,-0.099368442260604,-0.108915772998619,-0.089821111522589,4.6595868931947e-08,1.35128019902646e-06,1
Good_SNR_Sound vs Bad_SNR_tSNE-X,-0.0975183039984222,-0.122442810682146,-0.0725937973146988,3.56390754058375e-05,0.000247149240314395,1
Good_SNR_Sound vs Bad_SNR_tSNE-Y,-0.0785214559186543,-0.0889571317930983,-0.0680857800442103,4.37127182632291e-07,7.33913532945794e-06,1
Good_SNR_Sound vs Bad_SNR_IR1,-0.0732557891766939,-0.128738585595995,-0.0177729927573924,0.016794456164809,0.033275972152634,1
Good_SNR_Sound vs Bad_SNR_IR2,-0.0283092263720094,-0.0524293790504063,-0.00418907369361249,0.0274835179924039,0.0503864496527404,0
Good_SNR_Sound vs Bad_SNR_WP1,-0.0264086150814345,-0.0548861927825253,0.00206896261965625,0.0644092444895263,0.0978407094864709,0
Good_SNR_Sound vs Bad_SNR_WP2,-0.0277220961105022,-0.0566663793294491,0.00122218710844471,0.0579219051267238,0.0910201366277088,0
Good_SNR_Sound vs Bad_SNR_Shock,0,0,0,NaN,NaN,0
Good_SNR_Sound vs Bad_SNR_Sound,0,0,0,NaN,NaN,0
Bad_SNR_Dominant Freq vs Bad_SNR_X Position,-0.0663953406333135,-0.106619773031863,-0.0261709082347639,0.0101614521572504,0.0229893846678218,1
Bad_SNR_Dominant Freq vs Bad_SNR_Y Position,-0.0668413714775399,-0.126973965349937,-0.0067087776051433,0.0367094995706211,0.0639908763007002,0
Bad_SNR_Dominant Freq vs Bad_SNR_Z Position,-0.0346757858229358,-0.090051286601172,0.0206997149553004,0.157096326002432,0.214161230746906,0
Bad_SNR_Dominant Freq vs Bad_SNR_Speed,-0.0155105728308709,-0.0520865179467103,0.0210653722849686,0.304310611557826,0.380686608184104,0
Bad_SNR_Dominant Freq vs Bad_SNR_tSNE-X,-0.013660434568689,-0.0688236972800928,0.0415028281427148,0.529529249009171,0.6011381865976,0
Bad_SNR_Dominant Freq vs Bad_SNR_tSNE-Y,0.00533641351107886,-0.0320120087397757,0.0426848357619334,0.711840323649546,0.75692354414735,0
Bad_SNR_Dominant Freq vs Bad_SNR_IR1,0.0106020802530392,-0.0940264845198708,0.115230645025949,0.792404414819515,0.834247552235727,0
Bad_SNR_Dominant Freq vs Bad_SNR_IR2,0.0555486430577238,0.00154787259942855,0.109549413516019,0.0461140109594375,0.0774229973476872,0
Bad_SNR_Dominant Freq vs Bad_SNR_WP1,0.0574492543482986,-0.00299373531310685,0.117892244009704,0.0576449677539457,0.0910201366277088,0
Bad_SNR_Dominant Freq vs Bad_SNR_WP2,0.056135773319231,-0.00501619850325514,0.117287745141717,0.0633929194875861,0.0976924701282124,0
Bad_SNR_Dominant Freq vs Bad_SNR_Shock,0.0838578694297332,0.0515379210617557,0.116177817797711,0.00196821688437374,0.00627861186115222,1
Bad_SNR_Dominant Freq vs Bad_SNR_Sound,0.0838578694297332,0.0515379210617557,0.116177817797711,0.00196821688437374,0.00627861186115222,1
Bad_SNR_X Position vs Bad_SNR_Y Position,-0.00044603084422648,-0.0565243304135842,0.0556322687251312,0.983439391459364,0.983439391459364,0
Bad_SNR_X Position vs Bad_SNR_Z Position,0.0317195548103777,-0.0192244627305316,0.0826635723512869,0.158921550873909,0.215727552037348,0
Bad_SNR_X Position vs Bad_SNR_Speed,0.0508847678024426,0.0214459057679663,0.0803236298369189,0.00865411432875299,0.0205151967735453,1
Bad_SNR_X Position vs Bad_SNR_tSNE-X,0.0527349060646245,0.00202166923502167,0.103448142894227,0.0446916992582094,0.0757704976600775,0
Bad_SNR_X Position vs Bad_SNR_tSNE-Y,0.0717317541443923,0.041338473943069,0.102125034345716,0.0028045848691097,0.00798805868969639,1
Bad_SNR_X Position vs Bad_SNR_IR1,0.0769974208863527,-0.0253548306922377,0.179349672464943,0.104989544986455,0.15086335518324,0
Bad_SNR_X Position vs Bad_SNR_IR2,0.121943983691037,0.0724977497914012,0.171390217590673,0.00238081068078219,0.00723312959209066,1
Bad_SNR_X Position vs Bad_SNR_WP1,0.123844594981612,0.067433586871698,0.180255603091526,0.00366414617837937,0.00990561551612728,1
Bad_SNR_X Position vs Bad_SNR_WP2,0.122531113952544,0.0653611000068914,0.179701127898198,0.00400168541712382,0.0105498979178719,1
Bad_SNR_X Position vs Bad_SNR_Shock,0.150253210063047,0.126306897209566,0.174199522916527,6.37344544718893e-05,0.000369659835936958,1
Bad_SNR_X Position vs Bad_SNR_Sound,0.150253210063047,0.126306897209566,0.174199522916527,6.37344544718893e-05,0.000369659835936958,1
Bad_SNR_Y Position vs Bad_SNR_Z Position,0.0321655856546041,-0.0356076893676757,0.099938860676884,0.258001296862379,0.329209654796396,0
Bad_SNR_Y Position vs Bad_SNR_Speed,0.0513307986466691,-0.00219088370657951,0.104852480999918,0.0562264562213502,0.0910201366277088,0
Bad_SNR_Y Position vs Bad_SNR_tSNE-X,0.0531809369088509,-0.0144190355302891,0.120780909347991,0.0942976286675035,0.13673156156788,0
Bad_SNR_Y Position vs Bad_SNR_tSNE-Y,0.0721777849886188,0.0181252608529851,0.126230309124253,0.0206999008356155,0.0400198082821899,1
Bad_SNR_Y Position vs Bad_SNR_IR1,0.0774434517305792,-0.0342431960266356,0.189130099487794,0.126514198210885,0.177008900128387,0
Bad_SNR_Y Position vs Bad_SNR_IR2,0.122390014535264,0.0557352777876429,0.189044751282885,0.00699209857473984,0.0171575341949385,1
Bad_SNR_Y Position vs Bad_SNR_WP1,0.124290625825839,0.0523175355766773,0.196263716075,0.00868197982579503,0.0205151967735453,1
Bad_SNR_Y Position vs Bad_SNR_WP2,0.122977144796771,0.0504076306838648,0.195546658909677,0.00927399424925376,0.0217529718052349,1
Bad_SNR_Y Position vs Bad_SNR_Shock,0.150699240907273,0.0999907624908005,0.201407719323746,0.00117679306209724,0.00399358496605341,1
Bad_SNR_Y Position vs Bad_SNR_Sound,0.150699240907273,0.0999907624908005,0.201407719323746,0.00117679306209724,0.00399358496605341,1
Bad_SNR_Z Position vs Bad_SNR_Speed,0.0191652129920649,-0.0289501454970899,0.0672805714812198,0.330802228475251,0.4027706522275,0
Bad_SNR_Z Position vs Bad_SNR_tSNE-X,0.0210153512542468,-0.0423902755811559,0.0844209780896495,0.409525895800797,0.487458062539009,0
Bad_SNR_Z Position vs Bad_SNR_tSNE-Y,0.0400121993340146,-0.00869296061902433,0.0887173592870536,0.0847022949629813,0.123945101344913,0
Bad_SNR_Z Position vs Bad_SNR_IR1,0.045277866075975,-0.0639211473255298,0.15447687947748,0.3137759707279,0.386984974636512,0
Bad_SNR_Z Position vs Bad_SNR_IR2,0.0902244288806596,0.027827544571325,0.152621313189994,0.0159346486380096,0.0325843135610581,1
Bad_SNR_Z Position vs Bad_SNR_WP1,0.0921250401712344,0.0240762124029932,0.160173867939476,0.0197959131244259,0.0385054651627552,1
Bad_SNR_Z Position vs Bad_SNR_WP2,0.0908115591421668,0.0221322200422517,0.159490898242082,0.0213692044951989,0.0410111227289112,1
Bad_SNR_Z Position vs Bad_SNR_Shock,0.118533655252669,0.0735684795726862,0.163498830932652,0.00185408282383659,0.00603522878371297,1
Bad_SNR_Z Position vs Bad_SNR_Sound,0.118533655252669,0.0735684795726862,0.163498830932652,0.00185408282383659,0.00603522878371297,1
Bad_SNR_Speed vs Bad_SNR_tSNE-X,0.00185013826218186,-0.0460208047937764,0.0497210813181401,0.919713477355405,0.934358596421574,0
Bad_SNR_Speed vs Bad_SNR_tSNE-Y,0.0208469863419497,-0.00452122764184451,0.0462152003257439,0.0846356158553203,0.123945101344913,0
Bad_SNR_Speed vs Bad_SNR_IR1,0.0261126530839101,-0.0748614931246045,0.127086799292425,0.512453535225699,0.58383099191785,0
Bad_SNR_Speed vs Bad_SNR_IR2,0.0710592158885946,0.0245326122495051,0.117585819527684,0.0132591764789369,0.0274654369920836,1
Bad_SNR_Speed vs Bad_SNR_WP1,0.0729598271791695,0.019089644004168,0.126830010354171,0.01976946014037,0.0385054651627552,1
Bad_SNR_Speed vs Bad_SNR_WP2,0.0716463461501018,0.0169818668799434,0.12631082542026,0.0219847588856704,0.0417448695507671,1
Bad_SNR_Speed vs Bad_SNR_Shock,0.099368442260604,0.082244754030314,0.116492130490894,8.67996960426377e-05,0.00043950957202542,1
Bad_SNR_Speed vs Bad_SNR_Sound,0.099368442260604,0.082244754030314,0.116492130490894,8.67996960426377e-05,0.00043950957202542,1
Bad_SNR_tSNE-X vs Bad_SNR_tSNE-Y,0.0189968480797679,-0.0294668710571084,0.0674605672166441,0.33763865313872,0.406468813932817,0
Bad_SNR_tSNE-X vs Bad_SNR_IR1,0.0242625148217282,-0.0848290246961873,0.133354054339644,0.570326620108459,0.638365585314381,0
Bad_SNR_tSNE-X vs Bad_SNR_IR2,0.0692090776264128,0.00700047180664384,0.131417683446182,0.0366139765900343,0.0639908763007002,0
Bad_SNR_tSNE-X vs Bad_SNR_WP1,0.0711096889169876,0.00323346018292589,0.138985917651049,0.0437346778962115,0.0746062152347137,0
Bad_SNR_tSNE-X vs Bad_SNR_WP2,0.06979620788792,0.00128787930133106,0.138304536474509,0.0474104562026736,0.0791829085269784,0
Bad_SNR_tSNE-X vs Bad_SNR_Shock,0.0975183039984222,0.0528147639768688,0.142221844019976,0.00375096053700364,0.00997130342753468,1
Bad_SNR_tSNE-X vs Bad_SNR_Sound,0.0975183039984222,0.0528147639768688,0.142221844019976,0.00375096053700364,0.00997130342753468,1
Bad_SNR_tSNE-Y vs Bad_SNR_IR1,0.00526566674196037,-0.0959908544606254,0.106522187944546,0.892179647377757,0.918081637140337,0
Bad_SNR_tSNE-Y vs Bad_SNR_IR2,0.0502122295466449,0.00307594066323617,0.0973485184300537,0.0416525159434628,0.0714363042256163,0
Bad_SNR_tSNE-Y vs Bad_SNR_WP1,0.0521128408372198,-0.00228478336475656,0.106510465039196,0.056400344987347,0.0910201366277088,0
Bad_SNR_tSNE-Y vs Bad_SNR_WP2,0.0507993598081521,-0.00438496928434305,0.105983688900647,0.0629155317863382,0.0974274497079704,0
Bad_SNR_tSNE-Y vs Bad_SNR_Shock,0.0785214559186543,0.0598044694593068,0.0972384423780018,0.000310556232184213,0.00128659010476317,1
Bad_SNR_tSNE-Y vs Bad_SNR_Sound,0.0785214559186543,0.0598044694593068,0.0972384423780018,0.000310556232184213,0.00128659010476317,1
Bad_SNR_IR1 vs Bad_SNR_IR2,0.0449465628046846,-0.0635617854986192,0.153454911107988,0.314197832071651,0.386984974636512,0
Bad_SNR_IR1 vs Bad_SNR_WP1,0.0468471740952594,-0.0650068979836343,0.158701246174153,0.309538583626709,0.384213261388795,0
Bad_SNR_IR1 vs Bad_SNR_WP2,0.0455336930661918,-0.0667050796427065,0.15777246577509,0.323012343205374,0.39479286391768,0
Bad_SNR_IR1 vs Bad_SNR_Shock,0.0732557891766939,-0.026255805644866,0.172767383998254,0.110454310981819,0.156599667569779,0
Bad_SNR_IR1 vs Bad_SNR_Sound,0.0732557891766939,-0.026255805644866,0.172767383998254,0.110454310981819,0.156599667569779,0
Bad_SNR_IR2 vs Bad_SNR_WP1,0.00190061129057485,-0.0650342830791095,0.0688355056602592,0.94094872419498,0.952897279422853,0
Bad_SNR_IR2 vs Bad_SNR_WP2,0.00058713026150721,-0.0669886697178506,0.068162930240865,0.981909899579323,0.983439391459364,0
Bad_SNR_IR2 vs Bad_SNR_Shock,0.0283092263720094,-0.01495165835751,0.0715701111015288,0.143399138429531,0.196327575789787,0
Bad_SNR_IR2 vs Bad_SNR_Sound,0.0283092263720094,-0.01495165835751,0.0715701111015288,0.143399138429531,0.196327575789787,0
Bad_SNR_WP1 vs Bad_SNR_WP2,-0.00131348102906764,-0.0741404027817372,0.0715134407236019,0.962463357733288,0.968535681756842,0
Bad_SNR_WP1 vs Bad_SNR_Shock,0.0264086150814345,-0.0246675626994061,0.0774847928622752,0.224466869206805,0.288729561600689,0
Bad_SNR_WP1 vs Bad_SNR_Sound,0.0264086150814345,-0.0246675626994061,0.0774847928622752,0.224466869206805,0.288729561600689,0
Bad_SNR_WP2 vs Bad_SNR_Shock,0.0277220961105022,-0.0241911449294234,0.0796353371504277,0.212309979792073,0.27871145495338,0
Bad_SNR_WP2 vs Bad_SNR_Sound,0.0277220961105022,-0.0241911449294234,0.0796353371504277,0.212309979792073,0.27871145495338,0
Bad_SNR_Shock vs Bad_SNR_Sound,0,0,0,NaN,NaN,0
